"Phenotype.1","Phenotype.2","xmate_corr","xmate_corr_se"
"ADHD","Age-at-menarche",-0.0822522905814138,0.0722867679664724
"ADHD","Age-at-menarche",-0.0822522905814138,0.0722867679664724
"ADHD","Allergic rhinitis",-0.000810362046699154,0.0395400573048171
"ADHD","Allergic rhinitis",-0.000810362046699154,0.0395400573048171
"ADHD","Asthma",-0.0761189128837543,0.00205397665008135
"ADHD","Asthma",-0.0761189128837543,0.00205397665008135
"ADHD","BMI",0.031162236719109,0.0431606618962769
"ADHD","BMI",0.031162236719109,0.0431606618962769
"ADHD","BPD",-0.0497177630050389,0.0553818921572961
"ADHD","BPD",-0.0497177630050389,0.0553818921572961
"ADHD","BPS",0.0271546099320265,0.0315129575477768
"ADHD","BPS",0.0271546099320265,0.0315129575477768
"ADHD","Cigarettes per day",0.187025517480332,0.113887440033979
"ADHD","Cigarettes per day",0.187025517480332,0.113887440033979
"ADHD","Cognitive performance",-0.155648872069047,0.0547444171973393
"ADHD","Cognitive performance",-0.155648872069047,0.0547444171973393
"ADHD","Depression",-0.000200433464706279,0.0386182192668037
"ADHD","Depression",-0.000200433464706279,0.0386182192668037
"ADHD","Drinks-per-week",0.0617290042744833,0.0612575744362293
"ADHD","Drinks-per-week",0.0617290042744833,0.0612575744362293
"ADHD","EA",0.0242922296061231,0.0587281482717056
"ADHD","EA",0.0242922296061231,0.0587281482717056
"ADHD","Ever-smoker",0.0458427586523412,0.0363896662015222
"ADHD","Ever-smoker",0.0458427586523412,0.0363896662015222
"ADHD","FEV1",0.0331817775721863,0.0646107001392939
"ADHD","FEV1",0.0331817775721863,0.0646107001392939
"ADHD","HDL cholesterol",0.0484816563960482,0.0644561145380417
"ADHD","HDL cholesterol",0.0484816563960482,0.0644561145380417
"ADHD","Height",-0.0411966903671567,0.0493429286675487
"ADHD","Height",-0.0411966903671567,0.0493429286675487
"ADHD","Hypertension",0.0807368411029835,0.00496606289907778
"ADHD","Hypertension",0.0807368411029835,0.00496606289907778
"ADHD","Migraine",-0.0399199540830331,0.00137295878738069
"ADHD","Migraine",-0.0399199540830331,0.00137295878738069
"ADHD","Morning person",0.0694903730995685,0.0268605831951297
"ADHD","Morning person",0.0694903730995685,0.0268605831951297
"ADHD","Myopia",-0.0529150347675136,0.00184929727735391
"ADHD","Myopia",-0.0529150347675136,0.00184929727735391
"ADHD","Neuroticism",0.103134868454365,0.0538401140084596
"ADHD","Neuroticism",0.103134868454365,0.0538401140084596
"ADHD","Non-HDL cholesterol",0.0349954112185629,0.0560113618295044
"ADHD","Non-HDL cholesterol",0.0349954112185629,0.0560113618295044
"ADHD","Self-rated health",-0.158058775130908,0.0746937549593343
"ADHD","Self-rated health",-0.158058775130908,0.0746937549593343
"ADHD","Subjective well-being",-0.0482948089642394,0.088253295295121
"ADHD","Subjective well-being",-0.0482948089642394,0.088253295295121
"Age at first birth (women)","Allergic rhinitis",0.0669471780123589,0.00815073367832759
"Age at first birth (women)","Allergic rhinitis",0.0669471780123589,0.00815073367832759
"Age at first birth (women)","Asthma",-0.00940720331353095,0.00822196764987716
"Age at first birth (women)","Asthma",-0.00940720331353095,0.00822196764987716
"Age at first birth (women)","BMI",-0.127380098200143,0.00555477267682986
"Age at first birth (women)","BMI",-0.127380098200143,0.00555477267682986
"Age at first birth (women)","BPD",-0.0344706003690468,0.00581649038108269
"Age at first birth (women)","BPD",-0.0344706003690468,0.00581649038108269
"Age at first birth (women)","BPS",-0.0404748522500954,0.00581396863479427
"Age at first birth (women)","BPS",-0.0404748522500954,0.00581396863479427
"Age at first birth (women)","Cigarettes per day",-0.0853137781854307,0.00965630404796674
